IdUtilizador1FK,IdUtilizador2FK
2236,12138
5460,17999
4770,1601
9130,18258
15619,7517
1666,19953
7009,19255
3841,6018
8319,17494
4345,2800
14003,19854
4530,19465
10347,2292
17421,11723
4710,15453
19472,19560
2200,19324
927,3522
8442,9646
6793,17034
3033,19287
8809,9713
674,7691
19997,3817
742,5745
18048,4861
18125,11235
6305,11833
16421,1991
12547,14875
5447,1332
2159,13739
18416,6829
1955,6921
4067,752
8924,635
18675,2098
10083,5319
8426,10626
3170,17877
10745,12616
13028,14060
16042,1190
11809,17956
11053,5144
17145,2005
8191,13120
15371,13921
10829,11911
5232,4278
8819,18654
16402,18438
2176,10135
19640,8014
6457,19632
2671,8872
19140,14177
14215,15771
7805,11259
18306,15799
17583,407
5132,2967
6476,6878
14822,6524
13033,9054
18797,17214
976,6423
251,15834
3565,4114
7493,9996
5297,15908
6609,5804
2633,12696
4041,11620
8526,18390
15670,6809
5733,8555
2966,6953
9680,16794
12946,19865
10738,8422
5851,4787
19723,19255
14983,66
17048,4891
16616,3800
15212,9313
18711,15161
10076,18501
15038,5710
9252,19890
8171,19433
7811,17657
14787,12582
5189,4517
2096,90
15371,12414
17682,14420
1906,4287
4518,5562
1323,7102
18334,19233
7144,11209
19404,4020
4230,7679
12371,2084
15747,1490
7334,7792
477,1093
146,16589
3936,4148
12689,8050
3747,1976
5311,678
1793,244
19900,18600
6550,4795
13932,8157
3530,10281
13351,10942
14862,17637
4754,16453
12484,13513
5723,789
4263,13281
10624,411
9255,4519
16108,3698
15308,18751
14541,5841
2498,15661
10304,14261
13169,5256
3415,3926
19284,13807
4372,8632
12081,13879
13265,17869
12357,13392
8940,705
18482,19140
14095,188
4970,6717
10588,9220
14708,19182
2968,12484
14578,6493
6845,4193
12189,13718
19036,5853
17811,4090
17353,3046
5963,3590
14844,8189
10073,2568
15035,7440
10362,6077
9306,16448
14640,18628
13021,6893
10697,14177
14842,13337
2838,12257
15732,16607
6644,15226
15401,12186
7671,16057
15881,8368
18160,13204
9334,15428
14863,13447
8597,16712
8278,17214
5488,15424
13637,17043
6198,4223
13390,15564
10343,11469
15663,3581
299,639
2425,717
16767,12600
8620,18258
814,12008
4733,8954
5902,7897
5095,10629
11322,12652
963,2737
10987,19186
11501,10885
17425,3414
17512,14091
13057,7912
19061,11058
17475,11334
15306,2750
3552,4707
18578,2021
10896,18491
2567,5370
14390,11118
16607,421
13434,16422
2311,9815
6639,15327
6037,12900
2616,6565
18384,16746
372,7596
16791,3926
9343,14498
18091,15811
1507,13157
9675,6249
6744,11649
8509,10605
7189,9195
12864,12969
6174,1108
17187,17873
2396,13343
4213,11494
3494,407
3655,7349
17232,15730
18548,7922
789,1679
9135,9208
11965,8295
15902,937
4671,12106
1228,9665
3119,11526
13133,2520
12237,291
1306,15711
19246,6086
6284,9854
3754,18673
10444,7553
3682,5003
947,18375
5694,3421
17535,3610
13992,6008
3961,12975
6170,16159
14526,14183
15572,10925
13053,18996
19910,3641
3370,11093
1247,3754
16476,8763
11033,5436
595,18510
3798,16523
17881,18722
11356,2578
16087,3729
18049,16189
362,3422
11081,10773
16046,10992
19328,10791
3442,8470
16097,9441
9346,8569
19163,8666
1787,12774
8373,637
9046,4085
19874,17468
8705,8316
6498,2454
14766,6752
13026,18030
18817,4467
13403,740
7564,3127
3379,15013
18427,7671
17704,19852
3452,4843
14836,6790
12420,2210
14136,17777
19287,10237
6987,19302
3979,9801
6520,19315
10569,883
11648,11446
9194,5366
359,18784
1358,6460
17288,12372
14716,12997
1498,9414
16768,2917
18113,14754
9544,9554
19022,10576
18048,11061
18007,1532
11080,19899
4398,7711
8411,124
4014,15898
13659,528
8776,3368
5502,15133
9327,7440
17379,2736
3912,19301
18198,9953
5730,13234
10214,6067
17170,2065
2435,15512
6280,15209
5153,8939
11152,2464
16266,12424
7884,17883
2869,14315
683,9081
2563,11811
15309,15477
14999,16622
7551,12788
17425,6777
4150,15081
5528,18571
14113,14827
500,7953
11853,11050
6332,18661
273,19499
12058,17211
5708,11309
2739,8893
16135,19428
5059,11518
11789,6725
18973,13159
6307,10321
14010,4847
504,7035
4598,148
4567,10241
15642,15191
13682,17817
15355,11669
4714,12121
5927,15530
16697,17813
18736,1087
555,14829
410,15569
2679,2580
3444,12820
5093,113
1181,5977
9892,7106
8657,18177
14356,2263
11754,11808
19541,5173
1751,11072
19278,12276
13779,13863
7295,11532
7931,1386
6844,19654
11022,1095
19475,1539
4196,18871
19925,7141
10846,11751
6408,19328
6085,18349
6728,16339
8155,18577
7993,15524
1629,14625
3840,19049
6290,6681
7865,17295
5465,17294
3824,3307
1872,14551
16518,12986
16039,2579
16781,17829
16515,5004
6194,10443
2316,19014
1256,16235
14592,9149
15020,13504
15086,18678
2492,2048
18281,9896
1893,19390
16132,7595
12119,667
6247,11963
4588,2161
190,2087
3666,10496
3378,11634
12733,15896
1043,3844
19468,14701
18874,10985
3410,15021
17191,8793
6974,12424
314,14961
17961,10637
5635,8281
10225,8589
4477,885
516,9627
13868,10921
5940,12860
14544,14279
2433,10276
10749,18712
16524,9415
2021,7890
4824,9194
8979,16748
11141,16042
13400,19153
8820,15210
10002,3873
12837,1233
13616,9015
11107,12903
14246,11197
14607,14451
5789,1366
16740,10166
348,3284
14417,6152
10151,4030
10561,13923
3446,15541
3809,3945
6843,5558
2846,18631
7504,6413
7682,19727
10141,15869
5305,3549
9927,16690
19373,16770
3634,1815
9322,8546
17834,4268
15626,894
3330,7672
19294,13599
3925,17538
2743,10163
1032,2366
16105,15558
16388,10153
15454,8427
11711,11829
18001,15508
985,15959
6644,17751
1401,9044
19038,5125
17126,791
19159,8602
11249,4512
1620,11636
5645,9137
7394,19501
2884,7551
13548,10504
17411,11552
2589,14544
12960,5209
16784,5709
5701,6296
5243,2767
15473,12099
609,9712
5201,4797
10364,1862
19177,11223
15810,5620
9121,8104
11508,17794
10129,9582
2611,17856
5196,11978
7117,8374
12804,7507
11275,4337
7038,18761
1405,1991
5449,1477
3010,9696
7258,9679
810,12604
14293,7065
6337,2585
6684,2171
11736,13594
14099,18522
19618,9849
5494,2185
14673,5810
13246,11949
2289,19753
3660,1970
12243,11700
9487,6228
3716,16442
19902,13628
13476,16405
11404,10195
19811,196
9744,4221
9720,5142
7653,9887
5098,9296
9433,14516
5623,14358
10160,6196
7985,7682
3574,5436
6905,8134
16344,3863
15971,9854
17981,3863
10488,17809
18239,14171
4569,6843
2835,9974
15781,12280
11671,16089
4970,16459
15082,4276
694,359
19810,17690
8802,3887
263,755
19094,6519
13642,2881
16981,9414
5962,17097
11211,17382
17787,12837
16229,11956
11123,5416
18577,13094
9431,3880
13305,3685
8531,3263
18239,4885
18533,8060
8918,13245
18388,10090
6097,10169
10867,5006
4056,12077
12207,10121
9989,19275
152,4739
15397,17972
2878,12272
14174,12120
17994,17660
2854,18804
19042,9060
3385,18379
10110,5035
14772,10765
11563,554
1695,3704
19291,10363
11543,8609
17760,18507
13279,16043
2263,338
14931,6777
18577,1145
8908,12103
9055,17494
16797,14443
19029,3865
6423,17079
16660,15449
9589,8001
5147,8312
12334,2938
8543,1188
5081,10505
974,3008
2274,10591
1859,7493
18938,13376
7389,15944
13150,4392
15907,9502
14152,14920
13998,17525
1760,11394
2760,14033
12703,14933
3382,1153
13635,13761
11491,2673
8247,6586
14833,6323
19205,6496
3689,231
907,12990
1986,18038
459,19930
1461,6225
4189,14328
19883,11952
6743,19393
14906,1677
6802,13243
11520,18924
9525,3413
12683,18565
8074,3796
19705,3430
405,19963
5913,5633
7769,1634
9962,249
9146,19254
8716,19011
3196,2285
2579,13481
16088,3787
15622,5142
238,7206
1704,18840
3660,14780
10469,13653
18107,16299
19893,11621
17369,13290
13097,947
6916,6915
6831,9712
4676,5953
16365,13759
2278,1087
1965,17001
706,5159
13953,16017
10761,11743
839,11507
13267,15509
1030,9563
5915,4650
5638,1129
17250,10393
1874,15034
17080,1644
4312,7009
7500,12229
1005,4608
5328,12544
819,11381
17406,4303
872,6138
12377,7406
17580,2873
6425,9358
19030,619
5991,13541
7452,9216
7371,8022
6320,5883
16845,11586
18852,18320
19867,19690
3219,2242
10261,17538
14126,16587
4055,11575
11938,3356
10916,13549
17178,11712
5890,15885
3448,3900
269,11685
17852,15481
8715,10495
10746,8322
6667,4847
8602,19664
10457,15683
2994,19156
5023,17777
1218,2731
11153,3412
10034,6793
15279,13854
2409,13233
11274,1787
2550,2410
18611,9550
14989,1365
18622,3980
13390,13938
18271,8267
5416,11677
14905,18888
16735,19964
1007,16600
7472,3064
7844,10490
2300,13260
1120,16177
19243,13893
8185,6921
29,13459
11879,7902
3998,11479
18477,10171
13373,11126
8830,639
8478,4062
15804,3151
7852,1911
896,8020
14328,13380
18016,2587
2903,1033
5457,18965
2498,8681
3238,14869
1449,1516
17925,9725
12262,2909
728,3086
8463,8624
157,16223
16577,16182
15261,14359
16679,12198
8314,2809
12404,7525
17961,16612
13444,8650
15861,19942
6206,16563
12250,9463
19945,16989
18720,17280
2863,10752
8165,11691
5097,1846
11505,19739
13681,17473
14088,4202
14801,11123
62,2342
849,17952
14808,15291
16208,18025
18242,14572
14943,8857
3556,16977
14743,18173
5581,11017
1989,16560
11767,19481
18304,16639
11395,4166
14308,16190
3334,13151
3962,6233
17461,13721
1072,2789
400,9955
6989,12052
6775,16232
3116,4096
17387,10438
10049,2193
16413,15283
13194,10439
2181,9081
10116,19800
3514,14729
7745,8285
18490,33
15920,1032
18440,5361
19745,3034
7260,1842
11174,16127
7076,18047
6557,12914
5655,4395
3126,4929
4808,17123
19003,381
5350,11661
12071,5738
15594,7328
1844,11904
18381,3732
5449,1824
19747,3957
14380,16322
1002,3941
18203,17542
14294,6746
13591,1346
14186,15159
996,1823
2154,17529
12628,11027
11664,18131
9896,15461
2733,10404
2100,13937
214,1554
14916,12273
9583,18171
9680,7923
9090,6519
17701,7592
1502,1280
5156,18553
13705,126
8883,7115
3418,18408
6994,7826
6853,1243
13107,15373
594,15581
9243,9896
12638,10473
4695,3717
14095,4221
41,8602
8654,18564
16775,2575
11792,4418
15274,365
12567,8227
7358,11334
15054,11469
18422,19231
10812,6728
2748,14267
8325,9369
15183,5625
2645,15389
1272,9306
14189,17205
7069,4628
19079,10917
11966,2307
13046,12480
8212,13436
6859,11747
15064,17678
1918,9252
5723,17439
14403,575
7865,13896
3897,254
18900,9217
9047,7572
18433,11358
18358,3157
10059,3533
13451,8296
11098,15735
7342,8147
16907,2270
14429,7292
19364,9485
4263,2109
3779,6369
162,15072
7520,557
18339,2816
8480,1300
6635,17506
9191,3404
12497,19978
9764,2367
10679,1528
13131,12550
736,3272
16168,5830
6257,1789
7859,17527
3216,10778
15094,7319
15159,7586
15994,16112
802,12086
264,142
13883,15661
3661,9290
14564,1757
19573,15162
14605,11456
5035,2905
14615,16326
18395,16880
13946,72
7921,10892
5741,2410
6452,2221
2207,13
15117,359
1562,8099
8144,13153
19846,7228
3462,12949
3356,102
13828,12476
1251,8128
7481,1347
11520,11074
12270,8349
1340,15760
15439,338
17805,11054
2710,16297
1764,6053
19104,8103
5897,10220
1360,17133
18723,3555
7899,6777
1125,1387
6894,18730
4976,4139
19323,16717
2630,8809
17317,16455
12220,11872
11568,3443
12019,11105
1287,8379
18644,6940
15628,5983
16344,2277
2088,18149
4389,13310
15142,7380
11618,12111
19503,2867
18198,8499
12555,7610
5524,11557
13530,12551
2559,4442
3541,11711
15212,10150
11783,15216
4654,18098
13400,9348
4921,3740
7451,4488
8924,13121
18821,14856
15864,16499
7524,7091
9300,14542
12006,16778
14817,7796
883,5771
5840,7851
15120,6564
11353,7455
14692,17703
19996,16701
5602,10215
6923,14740
903,2475
2446,12800
768,18220
3424,5368
7203,9005
19297,8882
3347,16064
8167,2552
16203,7098
15410,502
19083,9793
5747,5409
13856,19728
6408,17951
11113,5846
9931,9839
4163,6221
3076,15320
1809,12540
9698,10557
12830,11603
19519,17027
18109,10903
7322,18311
18523,4654
10159,2741
17382,19580
17898,19232
13741,12612
11831,13696
680,2844
7434,6156
9474,12807
5122,16460
5796,14430
4201,4530
6986,4523
11805,4278
12122,14863
2654,2392
15237,14922
3014,18823
10954,12824
4212,1921
17346,13457
1559,4994
2260,9757
940,17659
4989,19097
3102,7934
14821,2909
12956,19613
5155,11296
7306,14416
4796,17898
1677,3627
14525,14864
18108,3799
15295,11119
11391,8086
13126,1302
7099,17824
7804,2437
15962,4354
3911,5593
6337,8839
8262,4855
10125,4129
5023,10935
9717,4336
7739,15445
4681,18331
8510,18850
2243,19739
16504,5476
11157,17278
15319,9767
18198,3846
6261,16388
6676,13997
7074,8223
12320,16134
2028,9281
6159,9957
15217,10418
226,11727
4659,6654
2766,7141
7529,17340
12307,13255
3346,731
5252,15153
16439,7032
19193,3940
15782,18833
11219,4560
11345,12926
14868,2506
18040,3509
2381,6941
9057,16557
15092,2056
1560,6597
19837,18068
5252,6712
1091,761
3418,10694
4922,19295
15816,14248
18931,4560
16254,12177
9311,10495
4347,10282
5373,19911
8283,18045
8298,4145
16534,11462
19564,14986
17120,8746
18669,7533
8813,18942
7942,17833
9893,17705
7993,18743
1166,4481
3897,18722
16696,12908
5041,6729
11702,826
2873,16055
15868,4354
11603,5562
18265,7837
14556,9774
17851,8166
19459,2582
13793,18080
5426,11503
8770,14678
5625,11962
14903,9435
7874,4900
11510,6512
8526,13309
4102,7858
9358,3198
527,6478
12675,12751
3618,18907
14356,2076
17801,7269
13787,11372
3335,11118
6854,16551
7651,18391
10105,11266
6200,1481
8155,15074
14684,2991
9441,11257
7101,18456
18764,17398
9394,9494
9271,10018
10519,1217
2701,19708
6010,2584
5677,2408
1136,17912
18578,3886
8484,17651
15934,9055
7288,1567
13706,18475
12067,1717
3451,5228
8930,6512
9761,979
14087,8393
18307,1743
652,11203
3817,16081
11901,18414
1291,7866
13946,1654
19879,16124
10246,12728
9218,14701
1349,6705
3114,12120
16301,13761
8937,16361
12157,3603
1177,11551
2340,1311
13338,16465
17118,1071
11800,964
412,17181
12678,12466
11491,17818
17109,9173
11605,2533
14865,9091
11020,3810
3941,167
5581,16146
3147,2150
9117,8826
14936,15247
17477,10587
1219,12468
10266,5897
11402,5772
11968,7062
6239,1539
7529,13462
9055,18137
16154,13770
7404,14466
14730,3993
18849,3605
13734,777
2100,8661
9318,15353
7554,2957
5308,15551
8932,2939
13982,2514
2272,7500
4947,1931
10077,3070
10510,19203
7276,6649
11960,15095
2604,17968
17293,19296
18320,10687
6881,13827
3198,7346
15694,3859
14646,1384
19732,8984
586,18981
10186,4025
16932,3327
16285,17518
6147,17963
18171,19898
11157,14669
2376,19648
9737,17536
6207,18314
10393,7038
6856,6650
2649,4910
17275,15272
10882,2411
2483,5095
1911,7768
17521,19715
17764,13515
271,19351
8697,13645
4400,17376
17201,11974
386,1184
19977,11309
6314,6595
16000,7675
11998,388
10803,11598
1994,17906
16639,3140
6286,9478
3900,2687
14468,15960
3238,18451
13210,10234
1749,2472
11290,9467
8524,14733
1269,13055
4670,4906
6313,12719
8744,16642
16197,17696
13882,11726
4150,6986
8620,18237
14411,378
1142,8559
4472,8362
984,8954
10118,14361
11307,13045
14196,18056
17756,2835
3366,12102
7104,16874
13495,3433
10884,13621
15809,12671
17182,10050
14735,710
6380,6287
5609,4612
10139,17376
3332,18260
837,8757
12909,18742
18289,8290
10140,870
6470,7886
19254,7713
582,18716
15436,8167
18045,2862
13328,6967
2014,3701
16613,8295
18743,16719
18676,3886
17209,5635
10923,3273
5716,626
4920,5797
5166,12297
546,4952
13251,11410
10091,9634
7591,19491
1919,1808
13098,10458
4650,14287
1702,19647
17114,5768
19777,18906
4527,6463
9744,7897
1734,14893
13391,13376
1257,2908
16402,14084
13594,5321
790,10802
15415,3169
938,8526
10954,11483
5745,8664
6317,4505
7611,10272
16420,18154
18719,3615
8365,15683
701,12897
2583,10697
8243,14675
981,6253
6864,3194
1446,9833
16741,13822
12404,14355
17095,18626
13253,6807
13219,17087
5063,19355
1528,10245
17588,11929
13566,17501
12376,13882
4507,4520
13101,17205
6935,6209
6305,13527
117,15364
17880,6796
18553,11794
3025,4590
4878,13843
7792,13890
4299,9608
5669,7372
7226,17816
12245,7069
4872,8785
19636,14852
5994,16319
16586,10959
14122,1721
5504,8529
7389,9332
9828,13338
19324,19057
16729,5238
15883,8191
18341,2836
8924,429
17674,2070
3627,1037
9498,6734
2715,15787
15670,1773
6477,15663
13094,12759
8523,15199
4619,17051
10430,19673
10245,13402
9163,9651
10801,10323
9026,18003
4191,1585
18084,17530
2093,10793
846,16217
3728,4922
11271,3133
2257,9027
6642,3542
12082,15789
18000,3391
3108,19341
12111,1621
6595,7078
384,6905
4816,1627
444,6609
16682,8802
10614,19183
6052,12358
9692,4480
6627,8930
10580,3176
16729,18462
1207,5486
15230,12475
2928,16943
5161,3210
14917,10898
7033,16246
16339,5165
14281,323
5713,15194
8181,2462
363,11274
4953,5625
19029,17422
14859,6331
13546,2564
14201,18047
18256,1185
5040,1492
9868,5664
10571,9349
19106,5708
3506,18689
11349,4531
7107,787
16586,3022
7024,10684
6727,19909
1918,12164
19079,366
15260,19679
13507,2543
1385,13878
2719,19059
3449,9774
11499,15524
18641,13324
9187,3700
2338,11634
12953,7459
839,16821
3874,13161
12991,858
4111,16058
6282,11
13932,12754
3057,12500
18911,4100
4254,4347
15762,7421
14273,17120
13126,1968
12483,16386
7713,19183
10930,13411
16810,15720
10826,1725
8263,13695
19475,16363
5809,14351
15630,9706
11714,10001
3145,8639
14491,8867
15001,3451
10014,6384
4517,8754
912,7882
14810,4213
4314,14710
3281,10463
15953,15398
12528,2337
18468,8825
1743,6957
2722,12331
12068,12540
187,2360
3092,7982
7175,15212
18658,11630
16204,14222
11098,8820
5570,9094
8688,7567
9216,14701
17277,16128
15969,16867
13565,13642
10987,9770
8225,6538
12697,15655
10843,6208
4554,4864
11737,10202
3959,7194
347,13163
6836,19645
3731,2505
16415,6201
5572,9170
10285,17028
8725,4660
7100,5425
19050,3527
6040,3950
2909,1400
12468,18651
3023,8611
8774,11832
19178,18992
11435,15799
3121,12706
11420,18592
5751,19860
4043,10566
7228,887
2415,15251
2834,473
3711,5202
12842,16928
12840,6160
434,11603
11804,12273
13553,2353
19758,17040
6197,11707
12408,15476
6614,16763
19293,4589
8493,6574
5357,3688
2664,4220
7387,14952
7162,15904
14024,7111
4379,726
3202,6791
2923,9646
14094,8028
3006,4691
3129,15885
18738,1319
8237,853
16946,3222
4409,16184
19383,1363
9418,10206
3661,7187
5980,4066
16173,19069
4366,15066
342,18659
7170,1624
8639,104
18669,9710
19065,12710
19561,15318
16890,14617
14711,3953
17481,18764
10094,6705
19447,16459
14840,5659
6216,1673
8837,7261
4565,1591
7993,9296
17010,17673
4662,1895
477,15837
1166,17137
10972,8524
17787,7077
14870,17732
17956,14170
9302,330
8105,18697
4472,14375
1987,15818
3476,2605
18403,7204
3966,9070
4349,7806
3626,5941
5771,4887
11534,2761
2982,19599
10844,12468
17434,9136
475,15272
9704,3088
19464,2596
10554,14300
1867,15108
16192,4122
1969,2172
10007,10653
18544,14309
18998,17515
17123,19972
1308,18753
3154,799
15562,15901
12438,10784
12530,619
10297,10446
15298,1443
18053,17408
15364,277
7259,9426
17734,17475
14472,5474
4789,19914
17659,8676
3451,10863
1435,10330
7147,10281
2919,9283
17393,4766
3059,13925
8114,261
4010,1150
10549,994
735,6730
3950,16275
12341,15113
5874,5773
16570,10162
12493,2397
4926,17111
5229,17797
15503,17220
8071,14875
1184,10233
11919,9138
17506,3574
17523,2134
466,10910
15295,8122
19837,13734
9979,12230
4231,14765
18684,14450
16030,2062
18741,13880
10533,6475
10381,2486
4350,5955
10649,8084
2110,7627
15629,12915
1196,221
6909,8236
17588,75
9477,3431
5366,1910
17211,3984
8678,12380
14942,8432
2268,19510
15850,3976
17038,15437
9613,7956
441,8538
4304,16365
19003,3107
17930,11906
1726,19669
7254,4587
19699,7316
6283,16150
12262,18077
7527,6663
11304,7601
4211,19161
19271,1210
8260,3627
11711,15695
16775,5957
15299,11896
11515,1428
19033,13822
3299,19142
18527,13620
1820,6415
17652,14970
6930,11194
6918,869
4908,125
6971,998
16380,14936
2100,17846
11678,9921
3120,13941
15441,18869
18722,13962
19348,19108
11660,17906
15050,15726
14665,14635
7624,5063
5321,2003
6004,697
1570,12412
6682,6951
16294,14651
16026,4556
377,11357
16186,16084
8327,1156
4437,11003
4671,14262
16581,19754
13985,19978
15732,12031
9564,15700
16330,16983
6350,17526
15384,5865
4431,2454
15767,7014
2814,10174
1248,7866
429,18954
7755,4993
18978,15671
2246,716
7196,6297
17597,18208
1399,18828
17607,15363
13040,1339
18471,3509
9353,14108
18421,15933
14662,4149
10169,3027
