IdEquipaFK,IdUtilizadorFK
5948,17103
3110,3214
4346,5302
4248,4165
587,11654
5053,9380
2110,17612
2604,7898
1718,14509
5218,16037
4627,9893
2038,5520
4805,15401
1579,12393
1267,10838
2669,13832
4856,16750
189,8144
3669,1599
4669,15464
5028,9065
2247,12667
5122,2867
3561,16797
5992,12223
3267,16757
4256,17370
3349,11772
2569,19566
4928,7118
2072,1772
3375,10578
1756,6270
2137,3154
2602,1901
1042,6296
5533,17914
1158,10047
5933,15096
626,9511
1613,6019
4438,8053
2115,18684
5991,18959
198,12882
3509,11018
238,4427
1161,18606
5754,19479
4202,16928
662,16345
5946,3404
4722,7750
5126,14458
5579,4136
3885,17055
4432,11145
2510,13154
3668,16548
1595,14243
5498,8603
3140,17026
3753,11100
3211,14949
1393,3338
4211,2166
213,15314
1426,4425
3530,17545
337,9488
612,15222
4053,12730
2616,6895
4123,2549
1154,12459
2787,19967
2634,13820
4350,17203
3836,11298
2771,10475
518,1132
3293,18176
3465,446
3400,19390
557,6254
1840,8491
3644,18174
6028,14323
111,9218
997,4914
4231,6165
255,14496
5470,9107
504,17025
3347,11636
1965,19512
3367,17689
2892,2759
4402,18399
4402,19983
4891,19357
2442,10579
3960,16207
4871,17557
482,17794
6134,2023
2341,1220
4630,10462
3807,3556
5299,9614
2499,14255
3039,171
5939,4442
671,831
463,14897
4025,2169
3771,15632
2861,18657
3406,1102
302,2047
1297,17750
173,16651
4835,14287
3748,16374
5886,12698
4843,7824
1583,8055
577,13597
972,7464
4873,4327
3081,17922
4171,4986
2589,1766
3118,55
2915,15470
5499,6477
120,16049
5963,15179
5663,8205
5145,16638
6029,11698
4145,14181
79,18712
1319,3244
1487,17149
5253,17608
5288,3641
4222,8456
3114,8424
894,15328
2835,7713
352,8609
5430,13276
1898,1020
1935,18662
5856,9754
3740,10240
1327,15775
6173,13001
3136,19678
2167,14223
2472,5073
2749,8490
5739,800
2578,18235
3932,8765
5281,6286
4180,666
3678,10671
5707,18466
5046,14797
4955,5743
3581,19667
2818,15088
5768,18342
1266,19936
1805,18331
680,11039
4933,9375
4976,15659
274,7939
2019,17861
2151,14409
4501,10560
5110,12100
5950,17894
3335,13084
3897,9624
1629,8301
360,5661
805,17384
506,17737
880,18152
4713,7595
5258,1898
4877,17067
689,1820
5337,16561
5850,907
3626,304
1830,1513
5686,5547
146,17546
106,18010
2115,17355
4945,15443
1707,7004
4740,6418
1927,17920
1294,10011
6093,11042
4097,3502
806,19038
4745,14893
4818,11213
3796,12918
611,804
2954,18849
5427,7508
2490,5401
2732,16839
6032,14880
2119,17052
3289,2931
5400,9293
3435,13877
5682,8338
4695,13990
4810,19616
1950,16396
3956,7392
286,377
1622,13888
4194,10194
2138,11453
2601,11044
184,17211
3472,47
16,15076
1480,13865
3937,595
1182,2243
3534,5001
5360,8582
3616,5364
2697,3393
5077,6298
6210,5765
1724,326
2718,9561
4625,9273
2459,6395
2958,17338
3452,14575
353,8567
175,8145
1392,13163
488,7837
660,11858
3030,14222
2640,6610
4780,11887
23,9647
400,11526
5027,212
3730,16888
1145,13172
1313,11310
5827,13863
3736,1263
2750,7052
5489,3461
5816,12933
4379,13212
1389,15375
5869,3836
526,8732
4095,8997
3963,755
3065,16301
4288,14290
2029,2167
3707,16380
2431,13559
3876,17900
4168,13519
4840,18187
4094,1015
6178,8050
5224,12025
1087,17487
4070,8502
1506,2107
4567,10742
4903,1058
6183,5902
4022,6564
1962,18806
3186,2749
5133,11975
2529,11152
318,3349
5835,10939
4022,7769
2317,2479
1962,16412
3770,10297
2034,19296
2666,6837
6160,11581
6227,5130
447,9165
1418,3380
1672,708
929,11882
172,12899
3324,8916
3569,9326
447,5256
1325,1326
2498,4358
5799,7596
4918,12275
429,17051
3020,7420
5169,2383
1425,13208
3324,5812
5515,17497
3968,9749
1968,16115
4863,12387
5301,16457
4475,18572
2527,12556
5931,7401
2777,18764
4174,718
78,8040
4037,18808
345,1955
3684,6712
2898,10079
4036,10829
3186,9000
5877,17277
683,18312
4829,2849
5300,6292
4530,10132
3053,11836
783,12883
2620,14422
5675,15114
1081,651
3728,5836
4452,16400
300,3075
342,210
3628,7855
5792,19119
3808,2741
4170,3797
3973,11157
2837,8871
3759,14776
1323,6037
4624,5912
5105,16823
318,2158
2576,7963
1814,18438
238,20
4182,1993
1173,16831
2706,18478
682,2459
5331,14127
3710,5265
1067,14109
191,19694
3697,7454
2279,2044
5828,17196
4964,842
4477,2626
5986,12576
5150,5945
5629,2404
1209,1453
5993,11089
1309,10763
5615,1670
3552,5223
5997,17085
2510,5381
4627,6080
2442,10438
2326,9062
3687,17065
3423,8775
5738,12990
1341,15261
2804,8590
4449,6927
162,11271
2414,6405
4800,17880
1002,6733
3151,19210
1405,2463
5189,12558
2230,13508
5663,14295
1507,10920
5899,16138
3585,5811
1638,14216
2144,15098
3038,11951
5045,4746
597,19295
3704,3951
3597,1806
1568,15193
283,11588
3082,7671
4362,14256
535,3342
1960,14321
3088,6740
4668,12284
948,999
5247,6218
3197,17949
4161,395
5934,8018
4342,6456
658,3301
2046,1412
1522,17350
2659,16089
695,17008
4107,15932
4496,9416
4236,15097
2734,5613
4823,11762
4068,6274
490,11854
4967,3223
5057,1675
1309,4354
5963,5666
3078,5938
3919,12027
1503,3694
4992,1405
5586,2973
5194,4156
2703,19641
3757,18116
5156,13533
345,9344
4169,13825
3967,10687
5348,18258
5203,13042
3040,6499
5103,8786
1168,17201
5238,9134
6102,7646
4275,13609
4079,12658
4862,18027
2224,5568
2573,1352
2457,19474
1042,5521
4090,11546
3499,4215
3281,3988
2231,3625
4849,16409
6113,6935
2542,9192
1588,17044
3243,7619
3673,19244
3820,6805
2179,19599
4734,6960
1113,17291
490,16865
1696,9464
5396,16140
1240,10417
2800,11126
903,15751
592,7408
1631,8091
3457,5822
5143,5128
1877,2892
5401,10080
4604,1539
5280,3977
456,13755
2511,6429
767,16471
2412,9312
5696,3015
665,7923
2891,6115
1088,16664
838,13308
786,845
3365,18776
1882,4600
5443,12925
6134,679
1842,7526
3826,5803
2619,9499
5639,18181
2819,19536
5267,11378
3864,5590
4502,11376
3118,6044
1354,14219
1460,7092
2325,19422
3747,8157
677,15429
1170,5738
3355,3739
6226,13614
4988,6391
4461,2768
1004,7396
4327,19081
4435,2570
4853,6121
1921,13106
196,3403
5245,7631
5895,8225
5826,16754
5321,5864
3404,4287
1808,9414
4305,3084
4225,6145
4749,3924
4955,5506
1919,6503
3869,2061
5482,8362
1378,13206
1325,11522
2253,8411
1994,12423
5413,17119
1853,15874
2105,4409
381,5724
3274,5372
998,787
4643,4719
4165,12243
3711,5365
3782,8837
5795,9124
5976,6619
5574,16404
2474,11666
6226,13945
4237,5891
2814,12856
4040,18744
5147,9573
3769,11792
2134,13249
3851,7093
378,9515
5002,349
2153,12460
3320,16388
6023,8853
6213,2678
567,3183
3461,3378
4195,11316
3450,6689
1260,11672
729,15757
2975,15541
4254,5103
1950,18631
5949,9268
5481,18926
757,9089
4514,1668
4283,1700
1958,11638
4205,1039
1752,13366
2439,8764
601,15421
2675,11116
467,4900
3525,4039
1348,13050
5602,15568
3810,1856
4617,16547
2389,18457
3331,15861
5142,14316
2451,10025
1223,7610
3205,7829
3041,2220
2734,16210
5964,2390
2023,10816
5969,2845
2337,10926
810,16844
4455,5152
1181,14554
5940,19325
2002,7
3678,9944
687,12240
3794,19123
89,3916
3165,9694
4217,18163
4224,906
6105,14812
5731,7747
4427,5392
4599,17111
4556,768
3750,13715
5460,16018
3305,3149
315,9538
4706,2418
6139,18094
5965,6799
2332,17264
2936,19508
602,17965
3277,4959
3684,15558
4605,12178
4026,5919
6167,707
639,9420
330,18546
1989,10779
3967,14715
5001,2556
4094,9899
2220,7656
3036,13073
626,16401
4538,7267
3797,11990
4676,7965
5876,13275
265,7376
1846,8325
2770,18366
4794,14329
3849,10714
2483,13702
65,2830
3371,809
5000,12735
4260,6808
4543,5053
6153,10943
1258,5994
1949,16915
1570,16977
5375,12375
1516,12517
546,11264
4848,9666
3875,17799
1464,2948
3421,13625
5580,9483
3160,17140
4753,13468
3541,158
2783,13664
2747,16451
2870,3208
2902,7640
4951,14912
5371,4558
4354,1267
2283,15658
5330,14460
6214,18083
2303,14619
4205,10470
2594,9847
5040,12663
5610,5621
2567,8368
4181,7534
3507,19977
1195,6229
3988,18736
2407,10109
3463,5327
5032,13497
1541,16077
3468,5393
1744,11471
3343,14070
4434,12722
3549,8777
2445,7142
5777,4930
8,6709
3675,19854
963,11542
5026,9640
2531,11820
3709,10445
4168,279
5992,234
4755,14908
385,14136
254,391
5370,11270
2131,4466
6094,11712
6117,3936
2309,13047
4705,2729
1720,17169
4336,15805
396,1305
4157,18282
2427,14294
1608,14357
1786,17486
3208,17760
5970,11160
5412,6549
2332,18624
2441,3910
3816,7752
4491,19001
1511,12495
2212,4035
2304,13098
3880,10232
5836,19783
2553,7440
5483,11033
4169,2065
4644,18888
4220,6179
1492,8142
865,9522
3693,7016
286,18800
1615,8483
2762,9760
2778,7367
4935,7562
1809,11460
4852,10090
1734,8005
4837,16694
4290,1571
567,5211
4834,12371
709,17062
4258,13471
3295,310
5413,3771
10,2389
5272,16495
4840,14687
4097,8955
230,577
2600,17498
4104,5418
6160,1699
2239,15947
1489,2159
4251,13368
3705,11242
3589,8525
5878,3819
4031,1094
1716,17818
5082,5154
4373,16976
3507,19892
3037,11036
3591,5608
4176,4106
2104,14703
3426,18418
3071,3932
4863,2330
1958,9120
4656,14850
2576,14677
4478,8687
5830,6548
2048,7232
4997,5553
562,3980
2400,15893
2383,17285
2936,3155
116,11023
3894,1885
802,1662
555,14678
648,4982
886,9877
4213,19252
3833,2068
6219,8104
1211,8132
451,18424
2653,2119
1818,14461
3735,9317
4974,8196
5201,16449
4794,7066
5125,7587
5206,19571
2728,6491
3770,11257
5952,12065
1239,12853
2184,7722
2822,8621
3829,17361
3531,7885
5216,15427
1973,827
5132,10412
5608,17006
2591,12169
3838,3293
5219,10168
5895,2357
3458,4177
5630,6691
82,1450
1983,3165
6193,2351
2983,19976
1293,15598
988,10485
1533,14195
2818,11702
259,5656
5476,1756
5468,8269
4543,17330
16,4155
5338,8020
4831,556
3107,18060
5152,10242
3318,13095
5609,1680
289,5479
3720,1966
749,14375
1805,15385
2188,9654
694,9587
5912,17596
2809,2652
5160,2043
3961,14922
3715,12976
4129,18761
248,1635
1349,17087
5649,541
2497,8399
1021,14008
1940,3678
2575,14589
5671,752
2315,11987
894,13209
927,18574
4142,5734
4898,19482
362,3041
4054,5177
1506,15565
3898,8942
5378,9707
4056,1112
2515,9423
770,5171
1936,13076
1748,3023
4631,5492
2253,13649
441,12611
4834,2895
2496,819
6227,94
4290,12197
2548,4942
3593,5854
1433,8063
2815,18887
4076,337
321,12471
3057,4307
1515,7300
3284,17845
3381,9986
4120,12107
556,11929
4635,13462
6222,19363
3389,12266
2302,17982
1624,13538
3688,16853
4377,10323
4656,1718
5340,6897
745,6329
6087,351
623,7259
580,12430
3978,15458
2102,17455
4867,17672
3860,6626
2119,9706
1060,3088
6025,8445
2592,4815
1553,19840
4070,3574
92,12448
1970,9202
2352,13030
2753,83
5204,8282
3842,6551
5120,1062
5050,4909
4170,3282
3957,8471
2773,3711
969,12796
4998,18420
3306,3812
109,16271
2244,6181
3578,12786
2870,12308
4081,13535
2444,14561
3763,11856
2943,1128
3128,14821
4023,18200
5544,12886
313,11052
5956,13531
3569,13362
5811,4317
1048,2704
4762,13279
1055,7492
41,7601
2520,8695
3807,11832
3400,8956
5163,8489
6211,11985
5076,440
2873,13639
2841,9521
148,3172
899,14026
4089,5441
5369,8860
3079,9374
1056,10743
5739,14411
5306,5070
5594,14012
2710,11695
3299,624
3460,2712
3023,4774
2240,2026
2696,9649
5155,3135
2146,3329
3991,202
5998,9093
5374,16236
3281,4827
3562,16703
5358,6081
3328,14120
2936,6550
2691,9532
4498,6881
91,6072
3394,12319
5341,8025
775,1814
4641,19408
3459,6406
3500,17009
5595,3242
1599,1967
2675,19198
354,11642
1776,15446
3447,11079
3874,3386
2438,13505
5223,12585
5325,1837
2361,18893
2160,11950
4013,14815
1170,16866
4559,15652
2671,17292
2229,16191
710,13361
6206,17436
5043,6355
4630,1076
313,17174
2997,8077
2714,12637
3488,11715
2599,15696
5948,10378
3684,1384
4648,13052
3808,15463
1325,7218
397,13809
3551,3129
2383,13002
4646,13295
2600,19777
1099,5319
3936,10547
5981,383
4836,2172
120,11148
2585,18401
3032,15255
2420,5548
1351,19516
2302,7748
3824,1618
5987,10741
2465,10346
5313,3528
403,9151
2710,18962
1977,19802
553,1990
3121,3729
4164,16715
6057,19837
50,741
5985,16288
3,4337
4378,18688
1179,148
1030,6498
3927,6340
419,19661
923,16821
692,12272
3252,16226
3264,7506
1180,5982
4996,17893
1289,4985
2067,2593
4874,10810
3137,14420
1460,15698
3359,13580
5110,11863
33,9606
4398,18315
3657,9433
3755,955
3915,10316
5273,3232
2925,4564
4484,9197
4646,14867
4724,4743
5897,8373
4960,8813
2795,14283
5647,16201
2027,13170
15,19472
1082,6199
2900,1565
3906,9280
2180,3900
1892,3106
5554,4775
4239,1658
3655,15321
2308,13071
2237,12297
773,5655
5303,2429
3911,4797
2966,5589
1857,313
1126,7896
2349,6697
2759,10513
2234,16929
254,6312
1005,10831
2844,18467
550,368
90,10082
1876,7446
4198,3289
3357,3423
2328,12926
1810,14204
4726,1960
4821,2199
23,5
367,10264
3232,2597
4927,1168
4660,6281
1340,7097
4031,8684
3308,17591
2414,405
2476,10673
3558,4839
1394,6447
2152,8369
134,13968
1293,140
3503,2396
3038,15952
2813,114
4970,10172
4537,559
6217,19109
5099,16902
5209,14726
3309,10712
499,10454
5734,8158
5346,12911
3517,6674
659,7336
5072,19372
2157,636
345,10142
5389,11339
4305,1408
1548,19740
5090,1525
3233,841
5241,1391
4456,13941
3006,17016
1107,16772
1993,5114
4179,15761
3760,2303
389,8758
5509,30
4028,3834
3431,10917
1157,10538
3366,19459
86,7731
110,16428
2548,12152
5563,3221
4915,10558
1595,16431
1247,695
3018,8844
3021,15774
4811,10320
6007,19424
1864,6667
3348,17128
6223,3005
3760,11721
1409,19444
2812,4709
5688,2050
1262,7660
3543,10183
1118,2691
610,2581
299,15148
3176,17154
5464,3855
2430,536
3468,16643
2479,11221
3106,81
3806,12744
1619,13064
3722,2661
4716,16278
3302,15806
5332,10499
2051,4562
2009,185
3255,12416
4965,4503
3934,8643
3436,6409
1884,10520
4752,12023
79,7113
1020,17385
4157,6306
2364,13248
5173,7179
4270,11448
803,6642
2336,7249
720,10045
262,4997
2180,4217
5974,5931
4440,7147
5527,19451
1466,18341
4383,17568
4629,1556
3370,3089
5918,13864
158,8017
2812,10646
267,7673
2153,10546
4029,15500
4479,5006
5184,13167
5417,9338
4664,16153
4971,1560
1715,18951
4322,3283
537,12303
5930,19104
5685,13872
5570,980
4732,11632
433,17642
5183,10085
575,13298
2007,12097
4856,12813
3292,3243
2376,1948
474,11560
1289,5301
2971,5188
3400,10808
6159,10545
2533,15019
5294,14849
1448,3919
4196,3255
1742,5616
610,9565
3121,169
2477,14707
2776,312
4124,8227
3895,11099
4047,9320
5625,17224
2752,17824
69,16906
3068,18914
4260,14192
2909,14038
2323,11222
4546,5217
4709,10384
4987,5714
2726,15704
5516,17650
4740,3637
3428,575
3982,17604
5095,6128
3808,9822
944,4769
243,14381
1349,16045
5089,1323
5385,4782
2141,17328
5742,6772
5788,14730
5053,8358
77,10556
69,2864
2725,12826
3181,2430
4603,11915
1829,17652
6130,475
4069,8950
3474,1863
3749,5347
1022,10021
724,8256
4526,13330
4991,7929
4196,750
4863,16324
2670,4277
5453,7702
4500,11711
1917,16062
2623,6187
6100,843
1000,15061
1436,12368
6143,9886
126,17435
5342,16117
194,15336
2833,16583
5623,19931
986,16897
1674,14698
5507,13902
5418,19353
3542,126
5058,8310
5704,1749
5452,11709
4074,5525
1841,2779
3842,19028
3971,6006
159,14100
5742,10631
5752,6521
3323,3448
3449,4411
5120,6911
46,19903
1443,7947
952,9684
5970,2301
56,14085
4209,17585
238,10069
3533,9613
5896,1793
230,14510
3250,15681
4939,12373
2768,15963
5790,8495
2159,9919
5051,17870
817,9961
1711,19308
4131,7768
4390,1469
2741,12860
1565,19040
2201,1436
4375,8396
623,9631
3566,8759
4557,6684
1697,3794
4511,3999
44,12480
5625,9592
1052,17061
5057,19556
1948,7354
5346,14262
2573,3481
2178,7144
3100,14315
3873,18338
4277,17839
5122,8283
5100,8642
3936,2467
1575,17835
2159,19204
3943,15017
3128,1341
5516,3405
5255,13964
4714,19161
5187,18099
2901,5222
2977,7934
1421,10677
5998,11128
5148,2873
3136,3649
2658,11037
2774,11117
1856,13482
2021,14781
1515,9807
5994,6085
392,9766
5648,6003
4437,15099
5138,16102
4592,17022
4715,14273
5446,7833
1264,12456
1510,7477
4987,17307
4622,14431
952,16331
5054,9016
4360,18860
4366,15175
4947,7652
2052,2447
678,12413
4064,6836
4080,3835
4471,16514
5685,13125
1424,225
4939,16109
2562,5041
1133,5868
3067,10031
1232,7801
4683,2495
3559,19602
422,2579
4402,13211
588,756
515,9077
4689,10613
3274,16667
1429,1415
2903,2408
5575,113
305,16918
2997,2988
2510,2647
2805,3705
537,6710
243,14679
1382,4291
2413,4732
1910,10756
2105,15496
2888,2411
1717,18617
4546,4198
6067,18885
5505,8763
5552,17102
4225,458
2639,6200
3081,7362
1809,11241
2633,18427
3217,5318
5506,4259
5112,5408
5210,6271
2329,2372
850,19283
4186,14050
5294,16740
5026,5304
908,16532
36,4528
5076,4890
248,1337
5257,6932
5546,3982
1237,10022
3779,16469
6215,847
1595,8345
4775,8572
1421,6255
4020,1241
5851,6452
3262,6417
3807,10379
3681,18272
1138,3627
5224,8790
477,7642
133,17865
4941,2904
4658,18589
4164,14683
1947,14535
6096,1602
1044,12493
5351,13340
3902,13365
4058,11080
3335,17409
4910,11431
716,16127
1873,14168
672,14580
4561,5758
4794,12068
1921,7687
4152,18177
5543,19870
4549,3387
5585,1107
1132,8755
2118,8313
4140,18381
3458,11688
3352,1581
1908,11745
867,13266
377,1534
6231,12650
5314,18173
4862,4536
5285,14021
1486,14045
771,4663
1959,10734
2916,519
2662,12719
3539,9821
271,15909
2085,8533
502,19392
5883,2477
2653,11386
639,12089
319,16921
2857,3903
3311,4596
1528,13658
5778,16671
5999,5937
2060,7540
5763,8573
2891,11843
2265,10370
5086,4292
5846,11141
2736,7172
1897,14758
4692,8944
5707,5433
5101,2672
5016,5156
5519,18664
2982,5862
6143,4101
2060,4737
5739,8198
5789,4811
4149,7936
3636,8041
4785,16270
1365,8801
2769,19989
2234,1172
1988,11576
1556,9150
5243,5007
3742,4434
1066,14439
1916,15361
580,14304
1807,19407
443,4622
5674,2912
1934,14189
843,18566
5857,14275
5222,2347
3337,1462
3636,702
6053,15995
5382,6366
532,16663
1691,5424
3425,10199
3846,14837
5124,1301
5358,13369
5142,17246
181,253
2868,3558
5341,18238
391,7576
4555,10318
87,14436
3076,4924
3818,1314
200,18321
2383,3747
4727,9011
2080,15223
4056,5638
2047,19799
1285,8671
1312,3552
3654,19041
330,9080
3202,6501
2135,1322
4958,9644
3950,5872
1449,2831
119,3485
2890,3421
1981,7522
3863,5601
3363,2629
5754,1866
1579,13283
5446,18296
4359,3003
6207,17064
3345,11397
3611,12076
1523,13835
4113,18330
237,11139
759,8081
2466,8999
2036,9662
1189,6530
4072,4783
3897,13882
639,11398
4876,1362
3196,18319
636,10125
5757,9481
1362,11752
4673,16046
2538,6980
955,9690
4662,10804
1682,2398
5858,973
2397,19196
5441,12626
6114,17275
6129,10084
1319,10360
2521,10700
1930,2803
1810,13862
4325,7443
5362,19350
3240,220
4329,9051
3772,3462
2955,1407
1435,5287
3017,2516
1503,19728
5505,11162
3585,11302
3732,12542
9,849
2412,15109
5404,18453
1805,15766
3855,5020
3218,3931
4164,549
2439,15531
4463,13402
4383,1591
2130,2839
6104,19809
2712,19176
1512,10311
2431,13132
2906,8379
5305,5587
657,7849
326,491
3874,17521
3811,9759
3686,2866
1035,8435
3312,4554
1120,209
3748,4612
4223,11606
2846,15825
645,7511
5306,7961
2994,2315
4150,7794
5629,141
6128,17685
6191,10947
5489,7188
518,2231
528,524
4609,1802
3510,9215
4789,15525
852,10241
1571,8925
6069,1252
1618,2104
4872,3978
3969,15845
2867,15381
5502,19271
558,12429
1282,15767
1094,19644
3140,2630
2612,19725
1125,6192
2231,13961
1899,15063
619,18665
4791,911
5154,2395
3599,11691
1377,9841
1568,4726
3497,5637
2480,1664
4628,3056
4984,12949
6062,14722
1025,1199
3374,1542
1229,2230
3001,1397
1614,14879
4540,15729
4874,482
6211,11544
208,11377
6072,9384
4015,9539
2980,5337
5950,14074
2598,11939
320,12659
2188,14566
6082,16114
5951,7247
126,12370
4267,6663
1207,19079
2367,4228
3345,9637
1642,1982
1475,17
46,16329
2135,9283
239,2812
4959,17582
568,6239
2288,7600
2989,16035
2164,7331
5576,1805
2555,10653
1220,4735
2716,13657
2085,6203
197,5839
5819,14968
3219,1910
667,9967
2452,17680
1180,1678
446,19085
3841,9410
3276,12443
15,17347
2207,3801
5300,18283
3215,8791
5995,19393
1260,6546
2030,9559
972,552
1585,15089
3997,6732
181,6567
2405,15636
3443,20000
3525,1580
1408,15822
5556,8659
606,12091
1986,5092
1796,16116
4965,720
2677,8520
5850,18550
4765,12785
3953,17091
28,17331
4458,4112
4189,6036
580,375
4765,12584
1764,8924
3793,6020
426,4650
4938,10634
1514,10698
5196,4604
848,9635
4080,10794
4868,15360
1277,19810
1947,15494
2840,6226
1523,15371
4248,4805
193,2600
2618,18542
5646,3878
6022,4967
6005,7012
4957,18298
234,5689
2228,13458
120,1183
5523,9188
4663,17962
157,9595
418,5257
3739,7793
4485,16881
750,11510
645,10834
2742,7304
2409,11335
3969,8724
101,16229
4997,8024
1334,12674
4407,1653
4125,10427
893,6860
3229,12557
232,18507
3766,269
4360,12608
745,1422
5087,11556
629,1648
5170,243
3237,8254
6154,13151
5839,5162
6211,15492
2197,1498
2869,15960
6176,19375
284,4044
3245,4022
3096,3971
2719,17953
2393,16974
695,17244
532,622
74,17700
3869,13034
888,6725
938,2899
5992,10189
4189,16042
5076,18208
5332,178
4418,11274
1302,3590
1626,15986
5036,17693
1013,10811
535,2686
6026,7718
3449,6701
433,17074
4741,9581
5776,18266
3875,1508
52,13805
1826,11256
918,17248
3364,10102
5288,18596
4270,10120
3567,2926
824,4878
1090,19030
2700,14416
292,9281
2009,19954
5570,3871
3035,118
5015,15950
6075,13724
3313,14851
496,7126
5615,15769
5196,132
5667,3052
3809,9555
1068,2384
5480,2051
4141,3006
5151,1151
4912,14220
